age,income,credit_score,loan_amount,years_employed,approved
48,78272,570,5446,28,1
48,138295,678,41683,14,1
24,109963,372,22618,4,1
42,118826,547,11587,14,1
32,140592,342,36480,19,1
23,113635,676,37994,22,1
42,131022,340,25527,29,1
22,74040,469,28569,24,1
44,95357,511,16151,27,1
54,91368,792,10558,1,1
47,98356,338,49739,12,1
21,36211,668,37954,23,1
28,125426,450,48837,15,1
43,25842,410,40303,14,0
58,83115,779,39700,24,1
26,86852,735,32500,9,1
42,145737,346,7032,13,1
45,65968,665,6252,9,1
38,37508,368,10509,24,1
37,42005,598,42842,13,1
32,74575,595,18900,25,1
26,100742,502,19523,29,1
46,38971,360,6881,22,1
47,45599,613,38037,8,1
28,107592,460,6630,24,1
39,86914,630,25789,13,1
21,138062,827,27523,2,1
49,87055,637,22958,19,1
55,107697,603,48852,15,1
34,126239,802,6695,1,1
55,124397,637,19821,9,1
40,143106,849,8262,2,1
33,25355,574,6445,10,1
58,74120,463,21436,10,1
28,94619,742,14949,20,1
40,58342,618,28963,20,1
53,105992,803,34932,21,1
46,98860,686,11901,12,1
59,22257,793,38487,6,0
41,47364,789,13597,22,1
29,44972,372,11855,16,1
44,131715,808,23678,29,1
57,46654,689,13263,1,1
37,100769,594,30805,11,1
44,101423,668,31143,24,1
41,49320,848,16874,9,1
59,40808,486,32529,17,1
59,72389,744,25866,21,1
33,115690,662,19079,26,1
31,138581,422,12243,10,1
39,147927,487,34872,15,1
31,54773,719,14018,16,1
33,71168,551,17100,18,1
21,47747,848,24800,17,1
39,96396,634,31910,2,1
32,128374,391,34437,20,1
28,127692,829,42588,26,1
28,103692,362,16001,25,1
32,77505,811,24942,15,1
53,105896,438,25862,5,1
46,38135,484,16669,24,1
59,110887,504,20916,11,1
48,142118,513,15878,10,1
25,116035,555,7985,14,1
28,67377,434,37369,14,1
45,43554,387,13112,15,1
47,82491,506,46235,9,1
43,75621,428,23931,11,1
50,134667,302,32340,27,1
43,78283,420,5336,12,1
40,105140,684,47933,3,1
38,36923,337,24363,6,0
38,67591,640,8968,21,1
22,82261,320,38678,1,0
24,136149,541,21279,25,1
50,74336,754,8129,26,1
53,94083,602,43215,26,1
56,80948,368,43897,26,1
38,129819,428,10850,14,1
57,53002,495,25588,7,1
39,100098,439,45214,6,1
48,136236,743,16949,14,1
40,93016,582,13519,22,1
53,46672,611,31375,13,1
32,24213,834,38082,7,1
35,30293,576,16737,27,1
59,119977,360,6134,11,1
22,75860,618,15938,12,1
49,82507,351,29486,29,1
30,77134,452,31096,10,1
22,22100,610,46115,16,1
31,130153,843,10592,28,1
33,81997,688,23108,16,1
30,48172,847,22270,23,1
34,40132,476,32649,3,0
38,137861,661,15997,20,1
29,38199,613,38489,7,0
59,56609,396,14104,4,0
48,62965,512,5870,25,1
23,28016,436,33684,15,0
40,59779,305,44519,3,0
26,122797,408,39524,27,1
47,51881,846,35957,21,1
22,102594,338,38885,28,1
49,44472,724,49369,14,1
58,126882,560,40596,11,1
23,120462,725,34866,4,1
36,71813,386,35676,29,1
50,120368,764,18878,22,1
22,146731,375,44760,15,1
37,56021,770,32559,13,1
32,74131,713,11771,9,1
55,44087,756,21526,6,1
21,32828,584,34896,12,1
35,81610,538,36923,19,1
46,116664,671,41203,27,1
57,143619,794,44390,28,1
41,21401,344,17852,4,0
51,105179,700,48391,28,1
45,35193,546,6848,2,0
43,112389,749,36027,14,1
44,64864,784,40464,3,1
58,40307,317,39485,14,0
48,122518,588,24456,13,1
41,39611,713,14259,19,1
38,63791,534,40554,18,1
56,31950,715,18409,12,1
55,96240,798,8791,9,1
29,128647,414,30864,20,1
58,97403,533,41639,4,1
50,22745,839,39574,26,1
54,75243,310,22888,22,1
52,23866,505,24692,19,1
23,52245,546,28501,28,1
23,64724,426,18304,19,1
48,148681,446,32527,24,1
35,91354,417,23074,5,1
43,71374,681,20549,3,1
31,134397,711,34963,1,1
52,137480,662,30920,21,1
56,144577,808,35826,15,1
53,50116,436,41071,17,1
44,101029,474,21061,4,1
59,113574,588,33810,21,1
54,40447,780,27800,3,1
48,50431,318,48423,29,1
57,37908,494,46692,12,0
27,49336,629,14940,18,1
24,60992,474,8924,22,1
57,75350,748,33054,1,1
21,89561,653,14783,12,1
21,137254,798,42253,10,1
40,71955,440,18233,29,1
39,81240,392,29484,21,1
49,40093,538,30068,28,1
30,26155,504,5191,3,0
38,66607,732,30074,21,1
48,53487,544,9917,19,1
55,133194,616,43599,19,1
51,75668,594,30832,14,1
47,40963,581,47928,3,0
31,70124,316,25706,8,1
58,72870,370,18682,6,1
25,76547,568,31762,18,1
28,84110,624,28383,18,1
54,73554,604,32796,5,1
32,40936,750,28666,5,1
58,136895,306,30662,19,1
21,24426,613,39642,14,1
51,108839,402,46830,14,1
24,130816,492,42531,24,1
25,47606,828,15234,19,1
50,67832,470,14221,8,1
44,48151,836,16410,3,1
23,99303,550,19519,17,1
31,31308,686,6051,17,1
24,129781,506,49993,4,1
46,82522,840,14765,19,1
47,143523,715,16382,22,1
47,65671,679,17580,29,1
26,110306,443,37323,10,1
35,114108,324,49757,4,1
50,126984,372,16939,21,1
57,22204,392,34964,25,1
